                                kicad schematic 
                                AC Analysis  Mon Oct 27 19:20:09  2025
--------------------------------------------------------------------------------
Index   frequency       n.xm1.nsg13_lv_nmos#BD          
--------------------------------------------------------------------------------
94	3.139844e+09	0.000000e+00,	0.000000e+00	
95	3.962224e+09	0.000000e+00,	0.000000e+00	
96	5.000000e+09	0.000000e+00,	0.000000e+00	

                                kicad schematic 
                                AC Analysis  Mon Oct 27 19:20:09  2025
--------------------------------------------------------------------------------
Index   frequency       n.xm1.nsg13_lv_nmos#BI          
--------------------------------------------------------------------------------
0	1.000000e+00	0.000000e+00,	0.000000e+00	
1	1.261917e+00	0.000000e+00,	0.000000e+00	
2	1.592436e+00	0.000000e+00,	0.000000e+00	
3	2.009522e+00	0.000000e+00,	0.000000e+00	
4	2.535851e+00	0.000000e+00,	0.000000e+00	
5	3.200035e+00	0.000000e+00,	0.000000e+00	
6	4.038180e+00	0.000000e+00,	0.000000e+00	
7	5.095849e+00	0.000000e+00,	0.000000e+00	
8	6.430541e+00	0.000000e+00,	0.000000e+00	
9	8.114812e+00	0.000000e+00,	0.000000e+00	
10	1.024022e+01	0.000000e+00,	0.000000e+00	
11	1.292231e+01	0.000000e+00,	0.000000e+00	
12	1.630689e+01	0.000000e+00,	0.000000e+00	
13	2.057795e+01	0.000000e+00,	0.000000e+00	
14	2.596768e+01	0.000000e+00,	0.000000e+00	
15	3.276907e+01	0.000000e+00,	0.000000e+00	
16	4.135186e+01	0.000000e+00,	0.000000e+00	
17	5.218263e+01	0.000000e+00,	0.000000e+00	
18	6.585017e+01	0.000000e+00,	0.000000e+00	
19	8.309747e+01	0.000000e+00,	0.000000e+00	
20	1.048621e+02	0.000000e+00,	0.000000e+00	
21	1.323274e+02	0.000000e+00,	0.000000e+00	
22	1.669862e+02	0.000000e+00,	0.000000e+00	
23	2.107228e+02	0.000000e+00,	0.000000e+00	
24	2.659148e+02	0.000000e+00,	0.000000e+00	
25	3.355625e+02	0.000000e+00,	0.000000e+00	
26	4.234522e+02	0.000000e+00,	0.000000e+00	
27	5.343617e+02	0.000000e+00,	0.000000e+00	
28	6.743203e+02	0.000000e+00,	0.000000e+00	
29	8.509366e+02	0.000000e+00,	0.000000e+00	
30	1.073812e+03	0.000000e+00,	0.000000e+00	
31	1.355062e+03	0.000000e+00,	0.000000e+00	
32	1.709976e+03	0.000000e+00,	0.000000e+00	
33	2.157848e+03	0.000000e+00,	0.000000e+00	
34	2.723027e+03	0.000000e+00,	0.000000e+00	
35	3.436235e+03	0.000000e+00,	0.000000e+00	
36	4.336244e+03	0.000000e+00,	0.000000e+00	
37	5.471982e+03	0.000000e+00,	0.000000e+00	
38	6.905190e+03	0.000000e+00,	0.000000e+00	
39	8.713779e+03	0.000000e+00,	0.000000e+00	
40	1.099607e+04	0.000000e+00,	0.000000e+00	
41	1.387613e+04	0.000000e+00,	0.000000e+00	
42	1.751053e+04	0.000000e+00,	0.000000e+00	
43	2.209685e+04	0.000000e+00,	0.000000e+00	
44	2.788440e+04	0.000000e+00,	0.000000e+00	
45	3.518781e+04	0.000000e+00,	0.000000e+00	
46	4.440411e+04	0.000000e+00,	0.000000e+00	
47	5.603431e+04	0.000000e+00,	0.000000e+00	
48	7.071068e+04	0.000000e+00,	0.000000e+00	
49	8.923104e+04	0.000000e+00,	0.000000e+00	
50	1.126022e+05	0.000000e+00,	0.000000e+00	
51	1.420947e+05	0.000000e+00,	0.000000e+00	
52	1.793118e+05	0.000000e+00,	0.000000e+00	
53	2.262766e+05	0.000000e+00,	0.000000e+00	
54	2.855424e+05	0.000000e+00,	0.000000e+00	

Index   frequency       n.xm1.nsg13_lv_nmos#BI          
--------------------------------------------------------------------------------
55	3.603309e+05	0.000000e+00,	0.000000e+00	
56	4.547079e+05	0.000000e+00,	0.000000e+00	
57	5.738038e+05	0.000000e+00,	0.000000e+00	
58	7.240930e+05	0.000000e+00,	0.000000e+00	
59	9.137456e+05	0.000000e+00,	0.000000e+00	
60	1.153072e+06	0.000000e+00,	0.000000e+00	
61	1.455081e+06	0.000000e+00,	0.000000e+00	
62	1.836192e+06	0.000000e+00,	0.000000e+00	
63	2.317123e+06	0.000000e+00,	0.000000e+00	
64	2.924018e+06	0.000000e+00,	0.000000e+00	
65	3.689869e+06	0.000000e+00,	0.000000e+00	
66	4.656310e+06	0.000000e+00,	0.000000e+00	
67	5.875879e+06	0.000000e+00,	0.000000e+00	
68	7.414874e+06	0.000000e+00,	0.000000e+00	
69	9.356958e+06	0.000000e+00,	0.000000e+00	
70	1.180771e+07	0.000000e+00,	0.000000e+00	
71	1.490035e+07	0.000000e+00,	0.000000e+00	
72	1.880302e+07	0.000000e+00,	0.000000e+00	
73	2.372785e+07	0.000000e+00,	0.000000e+00	
74	2.994259e+07	0.000000e+00,	0.000000e+00	
75	3.778508e+07	0.000000e+00,	0.000000e+00	
76	4.768165e+07	0.000000e+00,	0.000000e+00	
77	6.017030e+07	0.000000e+00,	0.000000e+00	
78	7.592995e+07	0.000000e+00,	0.000000e+00	
79	9.581733e+07	0.000000e+00,	0.000000e+00	
80	1.209136e+08	0.000000e+00,	0.000000e+00	
81	1.525829e+08	0.000000e+00,	0.000000e+00	
82	1.925471e+08	0.000000e+00,	0.000000e+00	
83	2.429785e+08	0.000000e+00,	0.000000e+00	
84	3.066188e+08	0.000000e+00,	0.000000e+00	
85	3.869276e+08	0.000000e+00,	0.000000e+00	
86	4.882707e+08	0.000000e+00,	0.000000e+00	
87	6.161573e+08	0.000000e+00,	0.000000e+00	
88	7.775396e+08	0.000000e+00,	0.000000e+00	
89	9.811907e+08	0.000000e+00,	0.000000e+00	
90	1.238182e+09	0.000000e+00,	0.000000e+00	
91	1.562483e+09	0.000000e+00,	0.000000e+00	
92	1.971725e+09	0.000000e+00,	0.000000e+00	
93	2.488154e+09	0.000000e+00,	0.000000e+00	
94	3.139844e+09	0.000000e+00,	0.000000e+00	
95	3.962224e+09	0.000000e+00,	0.000000e+00	
96	5.000000e+09	0.000000e+00,	0.000000e+00	

                                kicad schematic 
                                AC Analysis  Mon Oct 27 19:20:09  2025
--------------------------------------------------------------------------------
Index   frequency       n.xm1.nsg13_lv_nmos#BP          
--------------------------------------------------------------------------------
0	1.000000e+00	0.000000e+00,	0.000000e+00	
1	1.261917e+00	0.000000e+00,	0.000000e+00	
2	1.592436e+00	0.000000e+00,	0.000000e+00	
3	2.009522e+00	0.000000e+00,	0.000000e+00	
4	2.535851e+00	0.000000e+00,	0.000000e+00	
5	3.200035e+00	0.000000e+00,	0.000000e+00	
6	4.038180e+00	0.000000e+00,	0.000000e+00	
7	5.095849e+00	0.000000e+00,	0.000000e+00	
8	6.430541e+00	0.000000e+00,	0.000000e+00	
9	8.114812e+00	0.000000e+00,	0.000000e+00	
10	1.024022e+01	0.000000e+00,	0.000000e+00	
11	1.292231e+01	0.000000e+00,	0.000000e+00	
12	1.630689e+01	0.000000e+00,	0.000000e+00	
13	2.057795e+01	0.000000e+00,	0.000000e+00	
14	2.596768e+01	0.000000e+00,	0.000000e+00	
15	3.276907e+01	0.000000e+00,	0.000000e+00	
16	4.135186e+01	0.000000e+00,	0.000000e+00	
17	5.218263e+01	0.000000e+00,	0.000000e+00	
18	6.585017e+01	0.000000e+00,	0.000000e+00	
19	8.309747e+01	0.000000e+00,	0.000000e+00	
20	1.048621e+02	0.000000e+00,	0.000000e+00	
21	1.323274e+02	0.000000e+00,	0.000000e+00	
22	1.669862e+02	0.000000e+00,	0.000000e+00	
23	2.107228e+02	0.000000e+00,	0.000000e+00	
24	2.659148e+02	0.000000e+00,	0.000000e+00	
25	3.355625e+02	0.000000e+00,	0.000000e+00	
26	4.234522e+02	0.000000e+00,	0.000000e+00	
27	5.343617e+02	0.000000e+00,	0.000000e+00	
28	6.743203e+02	0.000000e+00,	0.000000e+00	
29	8.509366e+02	0.000000e+00,	0.000000e+00	
30	1.073812e+03	0.000000e+00,	0.000000e+00	
31	1.355062e+03	0.000000e+00,	0.000000e+00	
32	1.709976e+03	0.000000e+00,	0.000000e+00	
33	2.157848e+03	0.000000e+00,	0.000000e+00	
34	2.723027e+03	0.000000e+00,	0.000000e+00	
35	3.436235e+03	0.000000e+00,	0.000000e+00	
36	4.336244e+03	0.000000e+00,	0.000000e+00	
37	5.471982e+03	0.000000e+00,	0.000000e+00	
38	6.905190e+03	0.000000e+00,	0.000000e+00	
39	8.713779e+03	0.000000e+00,	0.000000e+00	
40	1.099607e+04	0.000000e+00,	0.000000e+00	
41	1.387613e+04	0.000000e+00,	0.000000e+00	
42	1.751053e+04	0.000000e+00,	0.000000e+00	
43	2.209685e+04	0.000000e+00,	0.000000e+00	
44	2.788440e+04	0.000000e+00,	0.000000e+00	
45	3.518781e+04	0.000000e+00,	0.000000e+00	
46	4.440411e+04	0.000000e+00,	0.000000e+00	
47	5.603431e+04	0.000000e+00,	0.000000e+00	
48	7.071068e+04	0.000000e+00,	0.000000e+00	
49	8.923104e+04	0.000000e+00,	0.000000e+00	
50	1.126022e+05	0.000000e+00,	0.000000e+00	
51	1.420947e+05	0.000000e+00,	0.000000e+00	
52	1.793118e+05	0.000000e+00,	0.000000e+00	
53	2.262766e+05	0.000000e+00,	0.000000e+00	
54	2.855424e+05	0.000000e+00,	0.000000e+00	

Index   frequency       n.xm1.nsg13_lv_nmos#BP          
--------------------------------------------------------------------------------
55	3.603309e+05	0.000000e+00,	0.000000e+00	
56	4.547079e+05	0.000000e+00,	0.000000e+00	
57	5.738038e+05	0.000000e+00,	0.000000e+00	
58	7.240930e+05	0.000000e+00,	0.000000e+00	
59	9.137456e+05	0.000000e+00,	0.000000e+00	
60	1.153072e+06	0.000000e+00,	0.000000e+00	
61	1.455081e+06	0.000000e+00,	0.000000e+00	
62	1.836192e+06	0.000000e+00,	0.000000e+00	
63	2.317123e+06	0.000000e+00,	0.000000e+00	
64	2.924018e+06	0.000000e+00,	0.000000e+00	
65	3.689869e+06	0.000000e+00,	0.000000e+00	
66	4.656310e+06	0.000000e+00,	0.000000e+00	
67	5.875879e+06	0.000000e+00,	0.000000e+00	
68	7.414874e+06	0.000000e+00,	0.000000e+00	
69	9.356958e+06	0.000000e+00,	0.000000e+00	
70	1.180771e+07	0.000000e+00,	0.000000e+00	
71	1.490035e+07	0.000000e+00,	0.000000e+00	
72	1.880302e+07	0.000000e+00,	0.000000e+00	
73	2.372785e+07	0.000000e+00,	0.000000e+00	
74	2.994259e+07	0.000000e+00,	0.000000e+00	
75	3.778508e+07	0.000000e+00,	0.000000e+00	
76	4.768165e+07	0.000000e+00,	0.000000e+00	
77	6.017030e+07	0.000000e+00,	0.000000e+00	
78	7.592995e+07	0.000000e+00,	0.000000e+00	
79	9.581733e+07	0.000000e+00,	0.000000e+00	
80	1.209136e+08	0.000000e+00,	0.000000e+00	
81	1.525829e+08	0.000000e+00,	0.000000e+00	
82	1.925471e+08	0.000000e+00,	0.000000e+00	
83	2.429785e+08	0.000000e+00,	0.000000e+00	
84	3.066188e+08	0.000000e+00,	0.000000e+00	
85	3.869276e+08	0.000000e+00,	0.000000e+00	
86	4.882707e+08	0.000000e+00,	0.000000e+00	
87	6.161573e+08	0.000000e+00,	0.000000e+00	
88	7.775396e+08	0.000000e+00,	0.000000e+00	
89	9.811907e+08	0.000000e+00,	0.000000e+00	
90	1.238182e+09	0.000000e+00,	0.000000e+00	
91	1.562483e+09	0.000000e+00,	0.000000e+00	
92	1.971725e+09	0.000000e+00,	0.000000e+00	
93	2.488154e+09	0.000000e+00,	0.000000e+00	
94	3.139844e+09	0.000000e+00,	0.000000e+00	
95	3.962224e+09	0.000000e+00,	0.000000e+00	
96	5.000000e+09	0.000000e+00,	0.000000e+00	

                                kicad schematic 
                                AC Analysis  Mon Oct 27 19:20:09  2025
--------------------------------------------------------------------------------
Index   frequency       n.xm1.nsg13_lv_nmos#BS          
--------------------------------------------------------------------------------
0	1.000000e+00	0.000000e+00,	0.000000e+00	
1	1.261917e+00	0.000000e+00,	0.000000e+00	
2	1.592436e+00	0.000000e+00,	0.000000e+00	
3	2.009522e+00	0.000000e+00,	0.000000e+00	
4	2.535851e+00	0.000000e+00,	0.000000e+00	
5	3.200035e+00	0.000000e+00,	0.000000e+00	
6	4.038180e+00	0.000000e+00,	0.000000e+00	
7	5.095849e+00	0.000000e+00,	0.000000e+00	
8	6.430541e+00	0.000000e+00,	0.000000e+00	
9	8.114812e+00	0.000000e+00,	0.000000e+00	
10	1.024022e+01	0.000000e+00,	0.000000e+00	
11	1.292231e+01	0.000000e+00,	0.000000e+00	
12	1.630689e+01	0.000000e+00,	0.000000e+00	
13	2.057795e+01	0.000000e+00,	0.000000e+00	
14	2.596768e+01	0.000000e+00,	0.000000e+00	
15	3.276907e+01	0.000000e+00,	0.000000e+00	
16	4.135186e+01	0.000000e+00,	0.000000e+00	
17	5.218263e+01	0.000000e+00,	0.000000e+00	
18	6.585017e+01	0.000000e+00,	0.000000e+00	
19	8.309747e+01	0.000000e+00,	0.000000e+00	
20	1.048621e+02	0.000000e+00,	0.000000e+00	
21	1.323274e+02	0.000000e+00,	0.000000e+00	
22	1.669862e+02	0.000000e+00,	0.000000e+00	
23	2.107228e+02	0.000000e+00,	0.000000e+00	
24	2.659148e+02	0.000000e+00,	0.000000e+00	
25	3.355625e+02	0.000000e+00,	0.000000e+00	
26	4.234522e+02	0.000000e+00,	0.000000e+00	
27	5.343617e+02	0.000000e+00,	0.000000e+00	
28	6.743203e+02	0.000000e+00,	0.000000e+00	
29	8.509366e+02	0.000000e+00,	0.000000e+00	
30	1.073812e+03	0.000000e+00,	0.000000e+00	
31	1.355062e+03	0.000000e+00,	0.000000e+00	
32	1.709976e+03	0.000000e+00,	0.000000e+00	
33	2.157848e+03	0.000000e+00,	0.000000e+00	
34	2.723027e+03	0.000000e+00,	0.000000e+00	
35	3.436235e+03	0.000000e+00,	0.000000e+00	
36	4.336244e+03	0.000000e+00,	0.000000e+00	
37	5.471982e+03	0.000000e+00,	0.000000e+00	
38	6.905190e+03	0.000000e+00,	0.000000e+00	
39	8.713779e+03	0.000000e+00,	0.000000e+00	
40	1.099607e+04	0.000000e+00,	0.000000e+00	
41	1.387613e+04	0.000000e+00,	0.000000e+00	
42	1.751053e+04	0.000000e+00,	0.000000e+00	
43	2.209685e+04	0.000000e+00,	0.000000e+00	
44	2.788440e+04	0.000000e+00,	0.000000e+00	
45	3.518781e+04	0.000000e+00,	0.000000e+00	
46	4.440411e+04	0.000000e+00,	0.000000e+00	
47	5.603431e+04	0.000000e+00,	0.000000e+00	
48	7.071068e+04	0.000000e+00,	0.000000e+00	
49	8.923104e+04	0.000000e+00,	0.000000e+00	
50	1.126022e+05	0.000000e+00,	0.000000e+00	
51	1.420947e+05	0.000000e+00,	0.000000e+00	
52	1.793118e+05	0.000000e+00,	0.000000e+00	
53	2.262766e+05	0.000000e+00,	0.000000e+00	
54	2.855424e+05	0.000000e+00,	0.000000e+00	

Index   frequency       n.xm1.nsg13_lv_nmos#BS          
--------------------------------------------------------------------------------
55	3.603309e+05	0.000000e+00,	0.000000e+00	
56	4.547079e+05	0.000000e+00,	0.000000e+00	
57	5.738038e+05	0.000000e+00,	0.000000e+00	
58	7.240930e+05	0.000000e+00,	0.000000e+00	
59	9.137456e+05	0.000000e+00,	0.000000e+00	
60	1.153072e+06	0.000000e+00,	0.000000e+00	
61	1.455081e+06	0.000000e+00,	0.000000e+00	
62	1.836192e+06	0.000000e+00,	0.000000e+00	
63	2.317123e+06	0.000000e+00,	0.000000e+00	
64	2.924018e+06	0.000000e+00,	0.000000e+00	
65	3.689869e+06	0.000000e+00,	0.000000e+00	
66	4.656310e+06	0.000000e+00,	0.000000e+00	
67	5.875879e+06	0.000000e+00,	0.000000e+00	
68	7.414874e+06	0.000000e+00,	0.000000e+00	
69	9.356958e+06	0.000000e+00,	0.000000e+00	
70	1.180771e+07	0.000000e+00,	0.000000e+00	
71	1.490035e+07	0.000000e+00,	0.000000e+00	
72	1.880302e+07	0.000000e+00,	0.000000e+00	
73	2.372785e+07	0.000000e+00,	0.000000e+00	
74	2.994259e+07	0.000000e+00,	0.000000e+00	
75	3.778508e+07	0.000000e+00,	0.000000e+00	
76	4.768165e+07	0.000000e+00,	0.000000e+00	
77	6.017030e+07	0.000000e+00,	0.000000e+00	
78	7.592995e+07	0.000000e+00,	0.000000e+00	
79	9.581733e+07	0.000000e+00,	0.000000e+00	
80	1.209136e+08	0.000000e+00,	0.000000e+00	
81	1.525829e+08	0.000000e+00,	0.000000e+00	
82	1.925471e+08	0.000000e+00,	0.000000e+00	
83	2.429785e+08	0.000000e+00,	0.000000e+00	
84	3.066188e+08	0.000000e+00,	0.000000e+00	
85	3.869276e+08	0.000000e+00,	0.000000e+00	
86	4.882707e+08	0.000000e+00,	0.000000e+00	
87	6.161573e+08	0.000000e+00,	0.000000e+00	
88	7.775396e+08	0.000000e+00,	0.000000e+00	
89	9.811907e+08	0.000000e+00,	0.000000e+00	
90	1.238182e+09	0.000000e+00,	0.000000e+00	
91	1.562483e+09	0.000000e+00,	0.000000e+00	
92	1.971725e+09	0.000000e+00,	0.000000e+00	
93	2.488154e+09	0.000000e+00,	0.000000e+00	
94	3.139844e+09	0.000000e+00,	0.000000e+00	
95	3.962224e+09	0.000000e+00,	0.000000e+00	
96	5.000000e+09	0.000000e+00,	0.000000e+00	

                                kicad schematic 
                                AC Analysis  Mon Oct 27 19:20:09  2025
--------------------------------------------------------------------------------
Index   frequency       n.xm1.nsg13_lv_nmos#DI          
--------------------------------------------------------------------------------
0	1.000000e+00	0.000000e+00,	0.000000e+00	
1	1.261917e+00	0.000000e+00,	0.000000e+00	
2	1.592436e+00	0.000000e+00,	0.000000e+00	
3	2.009522e+00	0.000000e+00,	0.000000e+00	
4	2.535851e+00	0.000000e+00,	0.000000e+00	
5	3.200035e+00	0.000000e+00,	0.000000e+00	
6	4.038180e+00	0.000000e+00,	0.000000e+00	
7	5.095849e+00	0.000000e+00,	0.000000e+00	
8	6.430541e+00	0.000000e+00,	0.000000e+00	
9	8.114812e+00	0.000000e+00,	0.000000e+00	
10	1.024022e+01	0.000000e+00,	0.000000e+00	
11	1.292231e+01	0.000000e+00,	0.000000e+00	
12	1.630689e+01	0.000000e+00,	0.000000e+00	
13	2.057795e+01	0.000000e+00,	0.000000e+00	
14	2.596768e+01	0.000000e+00,	0.000000e+00	
15	3.276907e+01	0.000000e+00,	0.000000e+00	
16	4.135186e+01	0.000000e+00,	0.000000e+00	
17	5.218263e+01	0.000000e+00,	0.000000e+00	
18	6.585017e+01	0.000000e+00,	0.000000e+00	
19	8.309747e+01	0.000000e+00,	0.000000e+00	
20	1.048621e+02	0.000000e+00,	0.000000e+00	
21	1.323274e+02	0.000000e+00,	0.000000e+00	
22	1.669862e+02	0.000000e+00,	0.000000e+00	
23	2.107228e+02	0.000000e+00,	0.000000e+00	
24	2.659148e+02	0.000000e+00,	0.000000e+00	
25	3.355625e+02	0.000000e+00,	0.000000e+00	
26	4.234522e+02	0.000000e+00,	0.000000e+00	
27	5.343617e+02	0.000000e+00,	0.000000e+00	
28	6.743203e+02	0.000000e+00,	0.000000e+00	
29	8.509366e+02	0.000000e+00,	0.000000e+00	
30	1.073812e+03	0.000000e+00,	0.000000e+00	
31	1.355062e+03	0.000000e+00,	0.000000e+00	
32	1.709976e+03	0.000000e+00,	0.000000e+00	
33	2.157848e+03	0.000000e+00,	0.000000e+00	
34	2.723027e+03	0.000000e+00,	0.000000e+00	
35	3.436235e+03	0.000000e+00,	0.000000e+00	
36	4.336244e+03	0.000000e+00,	0.000000e+00	
37	5.471982e+03	0.000000e+00,	0.000000e+00	
38	6.905190e+03	0.000000e+00,	0.000000e+00	
39	8.713779e+03	0.000000e+00,	0.000000e+00	
